name_x,H,C,CH,CH2,CH3,inchi,assembly_index_x,name_y,ir_peaks,assembly_index_y,NMR_MA,IR_MA
Ceftiofur,12,10,6,2,1,"InChI=1S/C19H17N5O7S3/c1-30-23-11(9-7-34-19(20)21-9)14(25)22-12-15(26)24-13(17(27)28)8(5-32-16(12)24)6-33-18(29)10-3-2-4-31-10/h2-4,7,12,16H,5-6H2,1H3,(H2,20,21)(H,22,25)(H,27,28)/b23-11-/t12-,16-/m1/s1",26.0,Ceftiofur,45,26.0,21.676770597080708,22.654477287546193
Sildenafil,13,8,3,5,4,"InChI=1S/C22H30N6O4S/c1-5-7-17-19-20(27(4)25-17)22(29)24-21(23-19)16-14-15(8-9-18(16)32-6-2)33(30,31)28-12-10-26(3)11-13-28/h8-9,14H,5-7,10-13H2,1-4H3,(H,23,24,29)",25.0,Sildenafil,38,25.0,19.36515024791689,19.482664094762015
Cefixime,12,9,4,3,0,"InChI=1S/C16H15N5O7S2/c1-2-6-4-29-14-10(13(25)21(14)11(6)15(26)27)19-12(24)9(20-28-3-8(22)23)7-5-30-16(17)18-7/h2,5,10,14H,1,3-4H2,(H2,17,18)(H,19,24)(H,22,23)(H,26,27)/b20-9-/t10-,14-/m1/s1",22.0,CDS02150_Cefixime,33,22.0,19.143523743729574,17.217083242773313
Ketoconazole,20,7,9,7,1,"InChI=1S/C26H28Cl2N4O4/c1-19(33)31-10-12-32(13-11-31)21-3-5-22(6-4-21)34-15-23-16-35-26(36-23,17-30-9-8-29-18-30)24-7-2-20(27)14-25(24)28/h2-9,14,18,23H,10-13,15-17H2,1H3/t23-,26-/m0/s1",23.0,Ketoconazole,44,23.0,23.349510738150265,22.20136111714845
Folic Acid,13,8,4,4,0,"InChI=1S/C19H19N7O6/c20-19-25-15-14(17(30)26-19)23-11(8-22-15)7-21-10-3-1-9(2-4-10)16(29)24-12(18(31)32)5-6-13(27)28/h1-4,8,12,21H,5-7H2,(H,24,29)(H,27,28)(H,31,32)(H3,20,22,25,26,30)/t12-/m0/s1",20.0,Folic Acid,45,20.0,18.47144418947849,22.654477287546193
FMOC-Lys(Boc)-OH,16,6,6,5,1,"InChI=1S/C26H32N2O6/c1-26(2,3)34-24(31)27-15-9-8-14-22(23(29)30)28-25(32)33-16-21-19-12-6-4-10-17(19)18-11-5-7-13-20(18)21/h4-7,10-13,21-22H,8-9,14-16H2,1-3H3,(H,27,31)(H,28,32)(H,29,30)/t22-/m0/s1",21.0,Fmoc-L-Lys(Boc)-OH,30,20.0,18.343313341003988,15.857734731580095
"N-[3,5-Bis(trifluromethyl)benzenesulfonyl]-1-methionine",10,4,3,2,2,"InChI=1S/C14H15F6NO4S2/c1-25-12(22)11(3-4-26-2)21-27(23,24)10-6-8(13(15,16)17)5-9(7-10)14(18,19)20/h5-7,11,21H,3-4H2,1-2H3/t11-/m0/s1",19.0,"N-[3,5-Bis(trifluromethyl)benzenesulfonyl]-I-methionine methyl ester",26,19.0,11.636791793443209,14.045270049989137
Succinylsulfathiazole,9,5,4,2,0,"InChI=1S/C13H13N3O5S2/c17-11(5-6-12(18)19)15-9-1-3-10(4-2-9)23(20,21)16-13-14-7-8-22-13/h1-4,7-8H,5-6H2,(H,14,16)(H,15,17)(H,18,19)",20.0,Succinylsulfathiazole,30,20.0,13.229510331363336,15.857734731580095
Lansoprazole,8,7,6,2,1,"InChI=1S/C16H14F3N3O2S/c1-10-13(20-7-6-14(10)24-9-16(17,18)19)8-25(23)15-21-11-4-2-3-5-12(11)22-15/h2-7H,8-9H2,1H3,(H,21,22)",19.0,Lansoprazole,32,19.0,17.725114817110313,16.763967072375575
Boc-His(Bzl)-OH,5,5,6,2,1,"InChI=1S/C18H23N3O4/c1-18(2,3)25-17(24)20-15(16(22)23)9-14-11-21(12-19-14)10-13-7-5-4-6-8-13/h4-8,11-12,15H,9-10H2,1-3H3,(H,20,24)(H,22,23)/t15-/m0/s1",19.0,Boc-His(Bzl)-OH,24,19.0,15.090677630463382,13.139037709193657
Sertindole,0,7,7,6,0,"InChI=1S/C24H26ClFN4O/c25-18-1-6-23-21(15-18)22(16-30(23)20-4-2-19(26)3-5-20)17-7-10-28(11-8-17)13-14-29-12-9-27-24(29)31/h1-6,15-17H,7-14H2,(H,27,31)",20.0,Sertindole,27,20.0,20.84320439997784,14.498386220386877
Fmoc-D-Asp(OtBu)-OH,14,6,6,2,1,"InChI=1S/C23H25NO6/c1-23(2,3)30-20(25)12-19(21(26)27)24-22(28)29-13-18-16-10-6-4-8-14(16)15-9-5-7-11-17(15)18/h4-11,18-19H,12-13H2,1-3H3,(H,24,28)(H,26,27)/t19-/m1/s1",20.0,Fmoc-D-Asp(OtBu)-OH,36,20.0,16.40789622378685,18.576431753966535
"2-(((3-Methyl-4-(2,2,2 trifluroethoxy)pyridin-2-yl)methyl)thio)-1H-benzo[d]imidazole",7,7,4,2,1,"InChI=1S/C16H14F3N3O3S/c1-10-13(20-7-6-14(10)25-9-16(17,18)19)8-26(23,24)15-21-11-4-2-3-5-12(11)22-15/h2-7H,8-9H2,1H3,(H,21,22)",19.0,"2-(((3-Methyl-4-(2,2,2-trifluroethoxy)pyridin-2-yl)methyl)thio)-1H-benzo[d]imidazole",30,19.0,16.12598099999161,15.857734731580095
Nimodipine,14,8,6,2,4,"InChI=1S/C21H26N2O7/c1-12(2)30-21(25)18-14(4)22-13(3)17(20(24)29-10-9-28-5)19(18)15-7-6-8-16(11-15)23(26)27/h6-8,11-12,19,22H,9-10H2,1-5H3",17.0,Nimodipine,33,16.0,19.82843385637781,17.217083242773313
Quinine,19,4,10,5,1,"InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3/t13-,14-,19-,20+/m0/s1",16.0,Quinine,29,16.0,18.907143788594464,15.404618561182355
