name,total,intense,fingerprint,,formula,inchi,MA
frq_bp86d3_c01GF_0_1.1168075.out,123,45,38,c01,C15H12F4N4O7S,"InChI=1S/C15H12F4N4O7S/c1-28-11(24)7-4-2-3-5-8(7)31(26,27)23-15(25)22-14-20-9(29-12(16)17)6-10(21-14)30-13(18)19/h2-6,12-13H,1H3,(H2,22,23,25)",23
frq_bp86d3_c02GF_0_1.1170370.out,123,45,38,c02,C15H13F6N3O4S2,"InChI=1S/C15H13F6N3O4S2/c1-7-11(29-12(22-7)23-8(2)25)30(27,28)24-10-5-3-9(4-6-10)13(26,14(16,17)18)15(19,20)21/h3-6,24,26H,1-2H3,(H,22,23,25)",22
frq_bp86d3_c03GF_0_1.1170371.out,147,56,43,c03,C16H15N5O7S2,"InChI=1S/C19H17N5O7S3/c1-30-23-11(9-7-34-19(20)21-9)14(25)22-12-15(26)24-13(17(27)28)8(5-32-16(12)24)6-33-18(29)10-3-2-4-31-10/h2-4,7,12,16H,5-6H2,1H3,(H2,20,21)(H,22,25)(H,27,28)/b23-11+/t12-,16+/m0/s1",26
frq_bp86d3_c04GF_0_1.1170372.out,129,46,35,c04,C13H17N5O8S2,"InChI=1S/C13H17N5O8S2/c1-5-7(10(20)18(5)28(23,24)25)16-9(19)8(6-4-27-12(14)15-6)17-26-13(2,3)11(21)22/h4-5,7,23H,1-3H3,(H2,14,15)(H,16,19)(H,21,22)/b17-8-/t5-,7-/m0/s1",23
frq_bp86d3_c05GF_0_1.1170373.out,132,44,38,c05,C17H18N4O6S,"InChI=1S/C17H18N4O6S/c1-10-7-11(2)19-16(18-10)20-17(23)21-28(24,25)14-6-4-3-5-13(14)15(22)27-12-8-26-9-12/h3-7,12H,8-9H2,1-2H3,(H2,18,19,20,21,23)",21
frq_bp86d3_c06GF_0_1.1170374.out,135,28,23,c06,C19H18N3NaO5S,"InChI=1S/C19H18N3O5S/c1-9-11(12(21-27-9)10-7-5-4-6-8-10)15(23)20-13-16(24)22-14(18(25)26)19(2,3)28-17(13)22/h4-8,13-14,17H,1-3H3,(H,20,23)/t13-,14-,17+/m0/s1",19
frq_bp86d3_c06noNaGF_-1_1.1170375.out,132,34,28,c06noNa,,"InChI=1S/C19H18N3O5S/c1-9-11(12(21-27-9)10-7-5-4-6-8-10)15(23)20-13-16(24)22-14(18(25)26)19(2,3)28-17(13)22/h4-8,13-14,17H,1-3H3,(H,20,23)/t13-,14-,17+/m0/s1",19
frq_bp86d3_c07GF_0_1.1170376.out,150,20,14,c07,C22H23N3O3S,"InChI=1S/C22H23N3O3S/c1-14-10-23-19(22(27)25-18-6-7-28-11-21(18)26)9-17(14)8-15-2-4-16(5-3-15)20-12-29-13-24-20/h2-5,9-10,12-13,18,21,26H,6-8,11H2,1H3,(H,25,27)/t18-,21-/m0/s1",20
frq_bp86d3_c08GF_0_1.1170377.out,111,31,28,c08,C19H12Cl3N3OS,"InChI=1S/C19H12Cl3N3OS/c20-14-4-2-13(3-5-14)18-17(25-7-8-27-19(25)24-18)10-23-26-11-12-1-6-15(21)16(22)9-12/h1-10H,11H2",19
frq_bp86d3_c09GF_0_1.1170379.out,117,40,33,c09,C18H12Cl3F3N2O3,"InChI=1S/C18H12Cl3F3N2O3/c19-10-4-1-8(2-5-10)15(27)13-14(9-3-6-11(20)12(21)7-9)25-16(28)26-17(13,29)18(22,23)24/h1-7,13-14,29H,(H2,25,26,28)/t13-,14+,17-/m0/s1",18
